model_label,threshold,max_depth,learning_rate,scale_pos_weight,subsample,accuracy,roc_auc,precision_1,recall_1,f1_1,support_1,precision_0,recall_0,f1_0,support_0,fp_rate,fn_rate,percent_predicted_not_delayed,true_positives,false_positives,true_negatives,false_negatives
model_1,0.15,4,0.05,3,0.8,0.19985300839082032,0.6897988936970828,0.13858944168915122,0.9812166459846342,0.2428746649818602,147471.0,0.9667905566378875,0.08227664907198513,0.15164730512578892,980031.0,0.9177233509280148,0.018783354015365735,7.397207868958695,144701.0,899397.3333333334,80633.66666666667,2770.0
model_1,0.2,4,0.05,3,0.8,0.31248518110536977,0.6897988936970828,0.15189034578105717,0.9286051720903319,0.26107675051973245,147471.0,0.9533951528562304,0.21977400034624753,0.3572043028767174,980031.0,0.7802259996537524,0.07139482790966811,20.03668286175989,136942.33333333334,764645.6666666666,215385.33333333334,10528.666666666666
model_1,0.25,4,0.05,3,0.8,0.4461420024088649,0.6897988936970828,0.17053387646670878,0.8371159979476192,0.2833456331852234,147471.0,0.9404836818116115,0.3873098572051972,0.5486667976063732,980031.0,0.6126901427948027,0.16288400205238093,35.795620170370725,123450.33333333333,600455.3333333334,379575.6666666667,24020.666666666668
model_1,0.3,4,0.05,3,0.8,0.5801021491166608,0.6897988936970828,0.19525559506803272,0.7081075827337804,0.30610470226410963,147471.0,0.9273718952114431,0.5608404223948019,0.6989690602230384,980031.0,0.4391595776051982,0.29189241726621956,52.56635169309382,104425.33333333333,430390.0,549641.0,43045.666666666664
model_1,0.35,4,0.05,3,0.8,0.6974107363002461,0.6897988936970828,0.22752687530356133,0.5483948256493367,0.321615536463619,147471.0,0.9137388002905088,0.719834032460878,0.8052776625779242,980031.0,0.28016596753912204,0.4516051743506633,68.47511874332226,80872.33333333333,274571.3333333333,705459.6666666666,66598.66666666667
model_2,0.15,4,0.05,3,1.0,0.2001974275877116,0.6898608220348553,0.1386228013795638,0.9810380798032607,0.2429204069536979,147471.0,0.966652508157341,0.08269976493940838,0.15236336518321283,980031.0,0.9173002350605916,0.018961920196739247,7.436320881618539,144674.66666666666,898982.6666666666,81048.33333333333,2796.3333333333335
model_2,0.2,4,0.05,3,1.0,0.312251626456834,0.6898608220348553,0.15184132522998472,0.9285622257935459,0.2610025169265257,147471.0,0.9533181409687547,0.21951176374352785,0.3568491714193727,980031.0,0.7804882362564721,0.07143777420645414,20.014450824329653,136936.0,764902.6666666666,215128.33333333334,10535.0
model_2,0.25,4,0.05,3,1.0,0.4452441473865825,0.6898608220348553,0.17044052571201582,0.8381964363614993,0.2832785794166714,147471.0,0.9406826987048947,0.3861143167920198,0.547500227813829,980031.0,0.6138856832079802,0.16180356363850068,35.67757159928171,123609.66666666667,601627.0,378404.0,23861.333333333332
model_2,0.3,4,0.05,3,1.0,0.5797813810234187,0.6898608220348553,0.19518080146942715,0.7084443721138394,0.30604360683536447,147471.0,0.9273999404147614,0.5604207077803322,0.6986493730586031,980031.0,0.4395792922196679,0.2915556278861607,52.52546484766029,104475.0,430801.3333333333,549229.6666666666,42996.0
model_2,0.35,4,0.05,3,1.0,0.6972097019192279,0.6898608220348553,0.22758144647926395,0.5492786152305652,0.3218214374609062,147471.0,0.9138534696724173,0.7194697582695513,0.8050938633012424,980031.0,0.2805302417304487,0.45072138476943485,68.43189635140337,81002.66666666667,274928.3333333333,705102.6666666666,66468.33333333333
model_3,0.15,4,0.05,5,0.8,0.14140462722017344,0.6899532823636746,0.13203612186544436,0.9983454374080328,0.23322683892254129,147471.0,0.9803940369060896,0.012455728441243185,0.024598767514370873,980031.0,0.9875442715587567,0.0016545625919672342,1.104299593260145,147227.0,967824.0,12207.0,244.0
model_3,0.2,4,0.05,5,0.8,0.17643102480823392,0.6899532823636746,0.13598486901104734,0.9893357564086047,0.23910463678862734,147471.0,0.9712021167538659,0.054108492486462156,0.10250558461585885,980031.0,0.9458915075135378,0.010664243591395372,4.842622599930348,145898.33333333334,927003.0,53028.0,1572.6666666666667
model_3,0.25,4,0.05,5,0.8,0.2349799231693898,0.6899532823636746,0.1425730472328532,0.9671053969933072,0.24851004244677247,147471.0,0.9618614894044102,0.12481271850924443,0.22095004052760844,980031.0,0.8751872814907555,0.03289460300669284,11.279033947020347,142620.0,857710.6666666666,122320.33333333333,4851.0
model_3,0.3,4,0.05,5,0.8,0.32725884299983504,0.6899532823636746,0.1538367672031418,0.9206962724874721,0.2636250923542654,147471.0,0.9522464317804875,0.23796084001424445,0.38076947771422853,980031.0,0.7620391599857556,0.07930372751252789,21.720937080377684,135776.0,746822.0,233209.0,11695.0
model_3,0.35,4,0.05,5,0.8,0.43517823767348823,0.6899532823636746,0.16893292855428263,0.8466342535142503,0.281664060559973,147471.0,0.9417729760240089,0.37326404300816335,0.5346310079243988,980031.0,0.6267359569918366,0.15336574648574974,34.45025670316624,124854.0,614220.6666666666,365810.3333333333,22617.0
model_4,0.15,4,0.05,5,1.0,0.14148060639064644,0.6897738025183595,0.13204559796302176,0.9983386564138034,0.2332414385783498,147471.0,0.9804624640062238,0.012544161018035823,0.02477138700992583,980031.0,0.9874558389819642,0.0016613435861966084,1.1120748935848155,147226.0,967737.3333333334,12293.666666666666,245.0
model_4,0.2,4,0.05,5,1.0,0.17656140151710006,0.6897738025183595,0.13600555487991284,0.9893560993912928,0.2391372027881563,147471.0,0.9713326305832416,0.054255426614056086,0.10276957921306477,980031.0,0.9457445733859439,0.010643900608707247,4.855128120984856,145901.33333333334,926859.0,53172.0,1569.6666666666667
model_4,0.25,4,0.05,5,1.0,0.2343573078658249,0.6897738025183595,0.14251160387375864,0.9674715706816933,0.2484287720310718,147471.0,0.9620470382363763,0.12404131433937633,0.21974508995994826,980031.0,0.8759586856606237,0.032528429318306656,11.207193719685938,142674.0,858466.6666666666,121564.33333333333,4797.0
model_4,0.3,4,0.05,5,1.0,0.32757428959475604,0.6897738025183595,0.15384697571453934,0.9202487268683335,0.26362172617389673,147471.0,0.9520725871354232,0.2383910985128702,0.38130617545169776,980031.0,0.7616089014871298,0.07975127313166656,21.764189036176138,135710.0,746400.3333333334,233630.66666666666,11761.0
model_4,0.35,4,0.05,5,1.0,0.43464135762065165,0.6897738025183595,0.16884779836033562,0.8470365925051931,0.281567964515549,147471.0,0.9418172652619147,0.3725858331692229,0.5339421236219333,980031.0,0.6274141668307771,0.15296340749480689,34.38604395675869,124913.33333333333,614885.3333333334,365145.6666666667,22557.666666666668
